Superficie,Rooms,Bedrooms,Price,Location,description,Loc_Paris,m2,nb_bat,nb_good,nb_bain,Cave,balc_terr,Chauffage,Rénové,Parking,Chauffage_Central,Chauffage_Individuel
33m²,1 p.,0 p.,328 600 ,Paris 19 (75019)|Secrétan - Jaurès...,"Ref de l'annonce
:Grand Studio
Parking
Etage du bien
:1er
Nombre d'étages du bâtiment
:14
Ascenseur
Nombre de salle de bain
:1",75019,33,14,1er,1,0,0,Unknown,0,1,0,0
122m²,5 p.,4 p.,1 940 000 ,"Paris 04 (75004)
Paris 4ème","Ref de l'annonce
:158
Parking
Terrasse/Balcon
:Terrasse
Etage du bien
:2e
Nombre d'étages du bâtiment
:4
Cave
Ascenseur
Accès handicapé
Nombre de salle de bain
:1",75004,122,4,2e,1,1,Terrasse,Unknown,0,1,0,0
32m²,1 p.,0 p.,375 000 ,"Paris 15 (75015)
Paris 15ème","Ref de l'annonce
:162373805
Chauffage
:Au gaz
Etage du bien
:8e
Nombre d'étages du bâtiment
:9
Cave
Ascenseur",75015,32,9,8e,0,1,0,Au gaz,0,0,0,0
67m²,3 p.,2 p.,745 000 ,"Paris 11 (75011)
Paris 11ème","Ref de l'annonce
:1513
Chauffage
:Individuel, au gaz
Etage du bien
:5e
Nombre d'étages du bâtiment
:6
Cave
Nombre de salle de bain
:1",75011,67,6,5e,1,1,0,"Individuel, au gaz",0,0,0,1
29m²,1 p.,0 p.,346 500 ,"Paris 20 (75020)
Alexandre Dumas","Ref de l'annonce
:0147
Parking
Etage du bien
:4e
Nombre d'étages du bâtiment
:5
Ascenseur
Accès handicapé",75020,29,5,4e,0,0,0,Unknown,0,1,0,0
63m²,3 p.,2 p.,787 500 ,"Paris 15 (75015)
Paris 15ème","Ref de l'annonce
:75401
Etage du bien
:2e
Nombre d'étages du bâtiment
:6
Cave
Ascenseur
Nombre de salle de bain
:1",75015,63,6,2e,1,1,0,Unknown,0,0,0,0
28m²,1 p.,0 p.,355 000 ,"Paris 15 (75015)
Paris 15ème","Ref de l'annonce
:75177
Rénové
Chauffage
:électrique
Etage du bien
:1er
Nombre d'étages du bâtiment
:6",75015,28,6,1er,0,0,0,électrique,1,0,0,0
129m²,6 p.,3 p.,1 650 000 ,"Paris 17 (75017)
Paris 17ème","Ref de l'annonce
:207
Chauffage
:Individuel
Etage du bien
:1er
Nombre d'étages du bâtiment
:3
Cave
Nombre de salle de bain
:1",75017,129,3,1er,1,1,0,Individuel,0,0,0,1
53m²,2 p.,1 p.,598 000 ,"Paris 16 (75016)
Paris","Ref de l'annonce
:vlx16_paris
Rénové
Chauffage
:Central
Etage du bien
:6e
Nombre d'étages du bâtiment
:7
Cave
Ascenseur
Accès handicapé
Nombre de salle de bain
:1",75016,53,7,6e,1,1,0,Central,1,0,1,0
87m²,4 p.,2 p.,999 000 ,"Paris 17 (75017)
Paris 17ème","Ref de l'annonce
:VA2148-INNOVEIMMO
Chauffage
:Central
Etage du bien
:1er
Nombre d'étages du bâtiment
:5
Cave
Ascenseur
Sécurité
:Gardien
Nombre de salle de bain
:1",75017,87,5,1er,1,1,0,Central,0,0,1,0
189m²,6 p.,4 p.,2 490 000 ,"Paris 08 (75008)
Paris 8ème","Ref de l'annonce
:LKM29571
Chauffage
:Au gaz
Parking
Terrasse/Balcon
:Balcon
Etage du bien
:2e
Nombre d'étages du bâtiment
:4
Cave
Nombre de salle de bain
:1",75008,189,4,2e,1,1,Balcon,Au gaz,0,1,0,0
120m²,5 p.,3 p.,1 456 000 ,"Paris 10 (75010)
Paris 10ème","Ref de l'annonce
:529
Terrasse/Balcon
:Balcon
Etage du bien
:5e
Nombre d'étages du bâtiment
:5
Cave
Ascenseur
Sécurité
:Gardien
Nombre de salle de bain
:1",75010,120,5,5e,1,1,Balcon,Unknown,0,0,0,0
25m²,2 p.,1 p.,385 000 ,"Paris 02 (75002)
Paris 2ème","Ref de l'annonce
:524
Etage du bien
:3e
Nombre d'étages du bâtiment
:6",75002,25,6,3e,0,0,0,Unknown,0,0,0,0
102m²,4 p.,3 p.,1 172 000 ,"Paris 18 (75018)
Paris 18ème","Ref de l'annonce
:403
Chauffage
:Individuel
Terrasse/Balcon
:Terrasse
Etage du bien
:4e
Nombre d'étages du bâtiment
:4
Ascenseur
Accès handicapé
Nombre de salle de bain
:1",75018,102,4,4e,1,0,Terrasse,Individuel,0,0,0,1
23m²,1 p.,0 p.,313 500 ,"Paris 01 (75001)
Paris 1er","Ref de l'annonce
:1315
Chauffage
:Individuel
Etage du bien
:4e
Nombre d'étages du bâtiment
:5",75001,23,5,4e,0,0,0,Individuel,0,0,0,1
69m²,3 p.,2 p.,850 000 ,"Paris 17 (75017)
Paris 17ème","Ref de l'annonce
:6711
Terrasse/Balcon
:Balcon
Etage du bien
:8e
Nombre d'étages du bâtiment
:9
Cave
Ascenseur
Sécurité
:Gardien
Nombre de salle de bain
:1",75017,69,9,8e,1,1,Balcon,Unknown,0,0,0,0
91m²,4 p.,3 p.,980 000 ,"Paris 18 (75018)
Paris 18ème","Ref de l'annonce
:266d2d
Chauffage
:Individuel
Etage du bien
:3e
Nombre d'étages du bâtiment
:7
Cave
Ascenseur
Sécurité
:Gardien
Nombre de salle de bain
:1",75018,91,7,3e,1,1,0,Individuel,0,0,0,1
79m²,3 p.,1 p.,1 190 000 ,"Paris 02 (75002)
Bourse","Ref de l'annonce
:379
Chauffage
:Individuel, au gaz
Etage du bien
:6e
Nombre d'étages du bâtiment
:6
Cave
Ascenseur
Accès handicapé
Nombre de salle de bain
:1",75002,79,6,6e,1,1,0,"Individuel, au gaz",0,0,0,1
40m²,2 p.,1 p.,400 000 ,"Paris 18 (75018)
Paris 18ème","Ref de l'annonce
:404
Chauffage
:Individuel, au gaz
Etage du bien
:1er
Nombre d'étages du bâtiment
:6
Cave
Sécurité
:Gardien",75018,40,6,1er,0,1,0,"Individuel, au gaz",0,0,0,1
48m²,2 p.,1 p.,625 000 ,"Paris 11 (75011)
Paris 11ème","Ref de l'annonce
:117
Etage du bien
:3e
Nombre d'étages du bâtiment
:5
Cave
Ascenseur
Nombre de salle de bain
:1",75011,48,5,3e,1,1,0,Unknown,0,0,0,0
51m²,3 p.,2 p.,575 000 ,"Paris 12 (75012)
Paris 12ème","Ref de l'annonce
:LKM31905
Etage du bien
:1er
Nombre d'étages du bâtiment
:6
Cave
Ascenseur",75012,51,6,1er,0,1,0,Unknown,0,0,0,0
67m²,4 p.,2 p.,840 000 ,"Paris 09 (75009)
Paris 9ème","Ref de l'annonce
:528
Chauffage
:Au gaz
Terrasse/Balcon
:Balcon
Etage du bien
:5e
Nombre d'étages du bâtiment
:6
Cave
Nombre de salle de bain
:1",75009,67,6,5e,1,1,Balcon,Au gaz,0,0,0,0
63m²,3 p.,2 p.,630 000 ,"Paris 14 (75014)
Paris 14ème","Ref de l'annonce
:ALESIA2
Chauffage
:Central
Terrasse/Balcon
:Balcon
Etage du bien
:15e
Nombre d'étages du bâtiment
:16
Sécurité
:Gardien
Nombre de salle de bain
:1",75014,63,16,15e,1,0,Balcon,Central,0,0,1,0
57m²,3 p.,2 p.,575 000 ,"Paris 11 (75011)
Paris 11ème","Ref de l'annonce
:JS/Belfort.a
Etage du bien
:1er
Nombre d'étages du bâtiment
:6
Cave
Nombre de salle de bain
:1",75011,57,6,1er,1,1,0,Unknown,0,0,0,0
60m²,3 p.,2 p.,830 000 ,"Paris 11 (75011)
Paris 11ème","Ref de l'annonce
:VB/90voltaire.a
Rénové
Chauffage
:électrique
Etage du bien
:3e
Nombre d'étages du bâtiment
:6
Cave
Ascenseur",75011,60,6,3e,0,1,0,électrique,1,0,0,0
169m²,5 p.,4 p.,2 070 000 ,"Paris 03 (75003)
Temple","Ref de l'annonce
:162109415
Chauffage
:Individuel
Etage du bien
:2e
Nombre d'étages du bâtiment
:4
Cave
Ascenseur
Sécurité
:Gardien
Nombre de salle de bain
:1",75003,169,4,2e,1,1,0,Individuel,0,0,0,1
39m²,2 p.,1 p.,446 000 ,"Paris 11 (75011)
Paris 11ème","Ref de l'annonce
:5470
Etage du bien
:1er
Nombre d'étages du bâtiment
:6
Meublé
Cave
Ascenseur",75011,39,6,1er,0,1,0,Unknown,0,0,0,0
47m²,2 p.,1 p.,467 000 ,"Paris 20 (75020)
Paris 20ème","Ref de l'annonce
:LKM31445
Chauffage
:Au gaz
Parking
Terrasse/Balcon
:Balcon
Etage du bien
:5e
Nombre d'étages du bâtiment
:9
Cave
Ascenseur
Sécurité
:Gardien
Nombre de salle de bain
:1",75020,47,9,5e,1,1,Balcon,Au gaz,0,1,0,0
54m²,3 p.,2 p.,610 000 ,"Paris 20 (75020)
Paris 20ème","Ref de l'annonce
:c25cc5
Chauffage
:Central
Etage du bien
:2e
Nombre d'étages du bâtiment
:6
Cave
Ascenseur
Nombre de salle de bain
:1",75020,54,6,2e,1,1,0,Central,0,0,1,0
94m²,3 p.,2 p.,1 450 000 ,"Paris 03 (75003)
Paris 3ème","Ref de l'annonce
:TG-STG
Etage du bien
:1er
Nombre d'étages du bâtiment
:5
Nombre de salle de bain
:1",75003,94,5,1er,1,0,0,Unknown,0,0,0,0
42m²,2 p.,1 p.,610 000 ,"Paris 03 (75003)
Paris 3ème","Ref de l'annonce
:CT2098
Rénové
Chauffage
:électrique
Etage du bien
:5e
Nombre d'étages du bâtiment
:6
Cave
Ascenseur",75003,42,6,5e,0,1,0,électrique,1,0,0,0
51m²,2 p.,1 p.,638 600 ,"Paris 05 (75005)
Val-de-Grâce","Ref de l'annonce
:ISL/FCF/9266/V
Chauffage
:Individuel
Etage du bien
:4e
Nombre d'étages du bâtiment
:4
Cave
Ascenseur",75005,51,4,4e,0,1,0,Individuel,0,0,0,1
64m²,3 p.,2 p.,963 000 ,"Paris 01 (75001)
Tous commerces","Ref de l'annonce
:545
Chauffage
:Central
Etage du bien
:4e
Nombre d'étages du bâtiment
:6
Ascenseur
Nombre de salle de bain
:1",75001,64,6,4e,1,0,0,Central,0,0,1,0
35m²,1 p.,0 p.,349 000 ,"Paris 14 (75014)
Paris 14ème","Ref de l'annonce
:115
Chauffage
:Au gaz
Etage du bien
:4e
Nombre d'étages du bâtiment
:9
Cave
Ascenseur
Nombre de salle de bain
:1",75014,35,9,4e,1,1,0,Au gaz,0,0,0,0
71m²,3 p.,1 p.,780 000 ,"Paris 20 (75020)
Paris 20ème","Ref de l'annonce
:162009865
Chauffage
:Central
Parking
Terrasse/Balcon
:Terrasse, balcon
Etage du bien
:5e
Nombre d'étages du bâtiment
:6
Cave
Ascenseur
Sécurité
:Gardien
Nombre de salle de bain
:1",75020,71,6,5e,1,1,"Terrasse, balcon",Central,0,1,1,0
52m²,2 p.,1 p.,585 000 ,"Paris 15 (75015)
Lourmel","Ref de l'annonce
:0217
Chauffage
:Individuel
Terrasse/Balcon
:Terrasse
Etage du bien
:6e
Nombre d'étages du bâtiment
:8
Cave
Ascenseur
Sécurité
:Gardien
Nombre de salle de bain
:1",75015,52,8,6e,1,1,Terrasse,Individuel,0,0,0,1
85m²,4 p.,2 p.,830 000 ,"Paris 15 (75015)
Porte de versailles","Ref de l'annonce
:0218
Chauffage
:Central
Etage du bien
:4e
Nombre d'étages du bâtiment
:8
Cave
Ascenseur
Sécurité
:Gardien
Nombre de salle de bain
:1",75015,85,8,4e,1,1,0,Central,0,0,1,0
74m²,4 p.,2 p.,930 000 ,"Paris 15 (75015)
Vaugirard","Ref de l'annonce
:0201
Terrasse/Balcon
:Terrasse, balcon
Etage du bien
:5e
Nombre d'étages du bâtiment
:6
Cave
Ascenseur",75015,74,6,5e,0,1,"Terrasse, balcon",Unknown,0,0,0,0
31m²,1 p.,0 p.,387 000 ,"Paris 15 (75015)
Convention","Ref de l'annonce
:0210
Chauffage
:Central
Terrasse/Balcon
:Balcon
Etage du bien
:1er
Nombre d'étages du bâtiment
:3
Ascenseur",75015,31,3,1er,0,0,Balcon,Central,0,0,1,0
27m²,1 p.,0 p.,387 000 ,"Paris 15 (75015)
Paris 15ème","Ref de l'annonce
:LKM31279
Chauffage
:Central
Terrasse/Balcon
:Balcon
Etage du bien
:9e
Nombre d'étages du bâtiment
:10
Ascenseur
Sécurité
:Gardien
Nombre de salle de bain
:1",75015,27,10,9e,1,0,Balcon,Central,0,0,1,0
25m²,2 p.,1 p.,343 000 ,"Paris 18 (75018)
Paris 18ème","Ref de l'annonce
:DAABBESS0510
Rénové
Etage du bien
:2e
Nombre d'étages du bâtiment
:5
Cave
Nombre de salle de bain
:1",75018,25,5,2e,1,1,0,Unknown,1,0,0,0
40m²,2 p.,1 p.,589 000 ,"Paris 04 (75004)
Paris 4ème","Ref de l'annonce
:3915081
Chauffage
:Individuel, au gaz
Etage du bien
:2e
Nombre d'étages du bâtiment
:5
Nombre de salle de bain
:1",75004,40,5,2e,1,0,0,"Individuel, au gaz",0,0,0,1
17m²,2 p.,1 p.,365 000 ,"Paris 16 (75116)
Paris","Ref de l'annonce
:d2117f
Chauffage
:Individuel
Etage du bien
:4e
Nombre d'étages du bâtiment
:4
Ascenseur
Nombre de salle de bain
:1",75016,17,4,4e,1,0,0,Individuel,0,0,0,1
138m²,6 p.,4 p.,1 570 000 ,"Paris 15 (75015)
Javel","Ref de l'annonce
:BQT/EB/9317/V
Parking
Terrasse/Balcon
:Balcon
Etage du bien
:13e
Nombre d'étages du bâtiment
:13
Cave
Ascenseur
Sécurité
:Gardien
Accès handicapé
Nombre de salle de bain
:1",75015,138,13,13e,1,1,Balcon,Unknown,0,1,0,0
21m²,1 p.,0 p.,310 000 ,"Paris 01 (75001)
Paris 1er","Ref de l'annonce
:JSSD
Etage du bien
:1er
Nombre d'étages du bâtiment
:6",75001,21,6,1er,0,0,0,Unknown,0,0,0,0
69m²,3 p.,2 p.,820 000 ,"Paris 11 (75011)
Commerces, écoles, restaurants, parcs","Ref de l'annonce
:543
Chauffage
:Individuel
Etage du bien
:4e
Nombre d'étages du bâtiment
:6
Cave
Ascenseur
Nombre de salle de bain
:1",75011,69,6,4e,1,1,0,Individuel,0,0,0,1
107m²,4 p.,2 p.,1 030 000 ,"Paris 18 (75018)
Paris 18ème","Ref de l'annonce
:0149
Chauffage
:Central
Terrasse/Balcon
:Terrasse
Etage du bien
:9e
Nombre d'étages du bâtiment
:9
Ascenseur
Sécurité
:Gardien
Nombre de salle de bain
:1",75018,107,9,9e,1,0,Terrasse,Central,0,0,1,0
28m²,1 p.,0 p.,372 000 ,"Paris 15 (75015)
Paris 15ème","Ref de l'annonce
:b4ea6d
Chauffage
:Individuel
Terrasse/Balcon
:Balcon
Etage du bien
:7e
Nombre d'étages du bâtiment
:8
Cave
Ascenseur
Sécurité
:Gardien
Nombre de salle de bain
:1",75015,28,8,7e,1,1,Balcon,Individuel,0,0,0,1
32m²,2 p.,1 p.,371 000 ,"Paris 16 (75016)
Paris","Ref de l'annonce
:161903481
Chauffage
:Central
Etage du bien
:4e
Nombre d'étages du bâtiment
:6
Cave
Ascenseur
Sécurité
:Gardien",75016,32,6,4e,0,1,0,Central,0,0,1,0
124m²,5 p.,3 p.,1 840 000 ,"Paris 17 (75017)
Pont Cardinet, Brochant","Ref de l'annonce
:9236MEL
Chauffage
:Central
Parking
Terrasse/Balcon
:Terrasse, balcon
Etage du bien
:1er
Nombre d'étages du bâtiment
:6
Cave
Ascenseur
Nombre de salle de bain
:1",75017,124,6,1er,1,1,"Terrasse, balcon",Central,0,1,1,0
74m²,3 p.,2 p.,745 000 ,"Paris 18 (75018)
Paris 18ème","Ref de l'annonce
:LKM29165
Chauffage
:Individuel, au gaz
Etage du bien
:5e
Nombre d'étages du bâtiment
:5
Nombre de salle de bain
:1",75018,74,5,5e,1,0,0,"Individuel, au gaz",0,0,0,1
63m²,3 p.,2 p.,978 000 ,"Paris 18 (75018)
Abbesses","Ref de l'annonce
:1534LSD-2
Chauffage
:Individuel
Etage du bien
:4e
Nombre d'étages du bâtiment
:6
Cave
Ascenseur
Sécurité
:Gardien",75018,63,6,4e,0,1,0,Individuel,0,0,0,1
60m²,3 p.,2 p.,700 000 ,"Paris 10 (75010)
Porte Saint denis | paradis","Ref de l'annonce
:UB87-782-SL
Chauffage
:Individuel
Etage du bien
:5e
Nombre d'étages du bâtiment
:6
Ascenseur
Sécurité
:Gardien
Nombre de salle de bain
:1",75010,60,6,5e,1,0,0,Individuel,0,0,0,1
48m²,2 p.,1 p.,550 000 ,"Paris 20 (75020)
Paris 20ème","Ref de l'annonce
:b9cf08
Chauffage
:Individuel
Parking
Etage du bien
:1er
Nombre d'étages du bâtiment
:6
Cave
Ascenseur
Nombre de salle de bain
:1",75020,48,6,1er,1,1,0,Individuel,0,1,0,1
82m²,6 p.,3 p.,880 000 ,"Paris 09 (75009)
Paris 9ème","Ref de l'annonce
:6ff4a0
Chauffage
:Individuel
Terrasse/Balcon
:Balcon
Etage du bien
:2e
Nombre d'étages du bâtiment
:5
Cave
Ascenseur
Nombre de salle de bain
:3",75009,82,5,2e,3,1,Balcon,Individuel,0,0,0,1
79m²,3 p.,2 p.,760 000 ,"Paris 17 (75017)
Paris 17ème","Ref de l'annonce
:3849188
Chauffage
:Au gaz
Terrasse/Balcon
:Balcon
Etage du bien
:1er
Nombre d'étages du bâtiment
:8
Cave
Ascenseur
Nombre de salle de bain
:1",75017,79,8,1er,1,1,Balcon,Au gaz,0,0,0,0
34m²,2 p.,1 p.,400 000 ,"Paris 10 (75010)
Paris 10ème","Ref de l'annonce
:LKM30521
Etage du bien
:3e
Nombre d'étages du bâtiment
:6
Cave
Nombre de salle de bain
:1",75010,34,6,3e,1,1,0,Unknown,0,0,0,0
80m²,4 p.,2 p.,1 040 000 ,"Paris 18 (75018)
Abbesses","Ref de l'annonce
:1535LSD
Chauffage
:Individuel
Etage du bien
:4e
Nombre d'étages du bâtiment
:6
Cave
Ascenseur
Sécurité
:Gardien
Nombre de salle de bain
:1",75018,80,6,4e,1,1,0,Individuel,0,0,0,1
44m²,2 p.,1 p.,595 000 ,36 RUE PIERRE SEMARD 75009 Paris 9e,"Ref de l'annonce
:161766107
Etage du bien
:2e
Nombre d'étages du bâtiment
:6
Cave",75009,44,6,2e,0,1,0,Unknown,0,0,0,0
30m²,1 p.,0 p.,362 000 ,"Paris 10 (75010)
Paris 10ème","Ref de l'annonce
:161766109
Chauffage
:Central
Etage du bien
:5e
Nombre d'étages du bâtiment
:8
Cave
Ascenseur
Sécurité
:Gardien
Nombre de salle de bain
:1",75010,30,8,5e,1,1,0,Central,0,0,1,0
55m²,2 p.,1 p.,710 000 ,"Paris 17 (75017)
Batignolles","Ref de l'annonce
:3060
Etage du bien
:1er
Nombre d'étages du bâtiment
:6
Cave
Ascenseur
Nombre de salle de bain
:1",75017,55,6,1er,1,1,0,Unknown,0,0,0,0
27m²,1 p.,0 p.,387 000 ,"Paris 15 (75015)
Métro Charles Michel","Ref de l'annonce
:540
Chauffage
:Au gaz
Terrasse/Balcon
:Balcon
Etage du bien
:9e
Nombre d'étages du bâtiment
:10
Cave
Ascenseur
Sécurité
:Gardien
Nombre de salle de bain
:1",75015,27,10,9e,1,1,Balcon,Au gaz,0,0,0,0
83m²,4 p.,3 p.,849 000 ,"Paris 19 (75019)
Canal de l'Ourcq, Parc de la Villette, Buttes Chaumont","Ref de l'annonce
:539
Parking
Etage du bien
:13e
Nombre d'étages du bâtiment
:29
Cave
Ascenseur
Sécurité
:Gardien
Accès handicapé
Nombre de salle de bain
:1",75019,83,29,13e,1,1,0,Unknown,0,1,0,0
202m²,7 p.,4 p.,3 300 000 ,"Paris 06 (75006)
Luxembourg","Ref de l'annonce
:8275
Chauffage
:Individuel
Terrasse/Balcon
:Balcon
Etage du bien
:2e
Nombre d'étages du bâtiment
:6
Cave
Ascenseur
Nombre de salle de bain
:1",75006,202,6,2e,1,1,Balcon,Individuel,0,0,0,1
32m²,1 p.,0 p.,282 000 ,"Paris 13 (75013)
Paris 13ème","Ref de l'annonce
:LKM30194
Chauffage
:Au gaz
Parking
Etage du bien
:8e
Nombre d'étages du bâtiment
:31
Cave
Ascenseur
Sécurité
:Gardien",75013,32,31,8e,0,1,0,Au gaz,0,1,0,0
65m²,3 p.,2 p.,775 000 ,"Paris 12 (75012)
Paris 12ème","Ref de l'annonce
:LKM20127
Etage du bien
:3e
Nombre d'étages du bâtiment
:6
Cave
Ascenseur
Nombre de salle de bain
:1",75012,65,6,3e,1,1,0,Unknown,0,0,0,0
50m²,3 p.,1 p.,635 000 ,"Paris 18 (75018)
Blanche","Ref de l'annonce
:1524LCHB2
Etage du bien
:2e
Nombre d'étages du bâtiment
:6
Cave",75018,50,6,2e,0,1,0,Unknown,0,0,0,0
117m²,6 p.,3 p.,1 250 000 ,"Paris 10 (75010)
Louis Blanc, Stalingrad","Ref de l'annonce
:264PMYF
Etage du bien
:6e
Nombre d'étages du bâtiment
:6
Cave
Ascenseur
Sécurité
:Gardien
Nombre de salle de bain
:1",75010,117,6,6e,1,1,0,Unknown,0,0,0,0
27m²,2 p.,1 p.,384 000 ,"Paris 07 (75007)
Paris 7ème","Ref de l'annonce
:086
Etage du bien
:5e
Nombre d'étages du bâtiment
:6
Cave
Nombre de salle de bain
:1",75007,27,6,5e,1,1,0,Unknown,0,0,0,0
38m²,2 p.,1 p.,349 000 ,"Paris 18 (75018)
Paris 18ème","Ref de l'annonce
:21-LERESEAUIMMO
Rénové
Etage du bien
:3e
Nombre d'étages du bâtiment
:4",75018,38,4,3e,0,0,0,Unknown,1,0,0,0
95m²,3 p.,1 p.,1 390 000 ,"Paris 02 (75002)
Paris 2ème","Ref de l'annonce
:PO-6517
Chauffage
:Individuel
Etage du bien
:5e
Nombre d'étages du bâtiment
:5
Cave
Ascenseur
Sécurité
:Gardien",75002,95,5,5e,0,1,0,Individuel,0,0,0,1
91m²,4 p.,2 p.,1 135 000 ,"Paris 15 (75015)
Paris 15ème","Ref de l'annonce
:LKM26408
Chauffage
:Central
Terrasse/Balcon
:Balcon
Etage du bien
:2e
Nombre d'étages du bâtiment
:8
Cave
Ascenseur
Sécurité
:Gardien",75015,91,8,2e,0,1,Balcon,Central,0,0,1,0
136m²,5 p.,3 p.,1 590 000 ,"Paris 10 (75010)
Métro Jacques Bonsergent","Ref de l'annonce
:1818
Chauffage
:Individuel, au gaz
Terrasse/Balcon
:Balcon
Etage du bien
:3e
Nombre d'étages du bâtiment
:6
Cave
Ascenseur
Sécurité
:Gardien
Nombre de salle de bain
:2",75010,136,6,3e,2,1,Balcon,"Individuel, au gaz",0,0,0,1
182m²,6 p.,4 p.,2 450 000 ,"Paris 17 (75017)
Paris 17ème","Ref de l'annonce
:255
Etage du bien
:6e
Nombre d'étages du bâtiment
:6
Cave
Ascenseur
Sécurité
:Gardien
Accès handicapé
Nombre de salle de bain
:2",75017,182,6,6e,2,1,0,Unknown,0,0,0,0
187m²,6 p.,3 p.,2 475 000 ,"Paris 08 (75008)
Paris 8ème","Ref de l'annonce
:161607549
Chauffage
:électrique
Terrasse/Balcon
:Balcon
Etage du bien
:4e
Nombre d'étages du bâtiment
:6
Ascenseur
Sécurité
:Gardien",75008,187,6,4e,0,0,Balcon,électrique,0,0,0,0
158m²,2 p.,1 p.,595 000 ,"Paris 15 (75015)
Paris 15ème","Ref de l'annonce
:3715974
Chauffage
:Au gaz
Etage du bien
:1er
Nombre d'étages du bâtiment
:7
Cave",75015,158,7,1er,0,1,0,Au gaz,0,0,0,0
90m²,5 p.,3 p.,960 000 ,"Paris 15 (75015)
Paris 15ème","Ref de l'annonce
:1355GM
Rénové
Chauffage
:Central
Etage du bien
:2e
Nombre d'étages du bâtiment
:3
Cave
Nombre de salle de bain
:1",75015,90,3,2e,1,1,0,Central,1,0,1,0
52m²,4 p.,2 p.,1 045 000 ,"Paris 16 (75016)
Paris","Ref de l'annonce
:161566563
Chauffage
:Central
Terrasse/Balcon
:Balcon
Etage du bien
:6e
Nombre d'étages du bâtiment
:7
Cave
Ascenseur
Nombre de salle de bain
:1",75016,52,7,6e,1,1,Balcon,Central,0,0,1,0
18m²,2 p.,1 p.,630 000 ,"Paris 09 (75009)
Blanche","Ref de l'annonce
:1519CMF
Etage du bien
:6e
Nombre d'étages du bâtiment
:6
Ascenseur
Nombre de salle de bain
:1",75009,18,6,6e,1,0,0,Unknown,0,0,0,0
33m²,1 p.,0 p.,328 600 ,Paris 19 (75019)|Secrétan - Jaurès...,"Ref de l'annonce
:Grand Studio
Parking
Etage du bien
:1er
Nombre d'étages du bâtiment
:14
Ascenseur
Nombre de salle de bain
:1",75019,33,14,1er,1,0,0,Unknown,0,1,0,0
29m²,1 p.,0 p.,457 000 ,"Paris 16 (75116)
Paris","Ref de l'annonce
:W-02I86Q
Etage du bien
:3e
Nombre d'étages du bâtiment
:6
Ascenseur
Nombre de salle de bain
:1",75016,29,6,3e,1,0,0,Unknown,0,0,0,0
122m²,5 p.,3 p.,1 627 500 ,"Paris 16 (75016)
Paris","Ref de l'annonce
:W-02J8AM
Terrasse/Balcon
:Balcon
Etage du bien
:2e
Nombre d'étages du bâtiment
:10
Sécurité
:Gardien
Nombre de salle de bain
:2",75016,122,10,2e,2,0,Balcon,Unknown,0,0,0,0
166m²,5 p.,3 p.,3 250 000 ,"Paris 06 (75006)
Paris 6ème","Ref de l'annonce
:W-02EC7P
Chauffage
:Individuel
Etage du bien
:3e
Nombre d'étages du bâtiment
:5
Cave
Ascenseur
Sécurité
:Gardien
Nombre de salle de bain
:2",75006,166,5,3e,2,1,0,Individuel,0,0,0,1
96m²,4 p.,3 p.,1 295 000 ,"Paris 17 (75017)
Paris 17ème","Ref de l'annonce
:W-02J2DP
Etage du bien
:4e
Nombre d'étages du bâtiment
:6
Nombre de salle de bain
:2",75017,96,6,4e,2,0,0,Unknown,0,0,0,0
30m²,2 p.,1 p.,360 000 ,"Paris 18 (75018)
Paris 18ème","Ref de l'annonce
:W-02INGA
Etage du bien
:2e
Nombre d'étages du bâtiment
:4
Nombre de salle de bain
:1",75018,30,4,2e,1,0,0,Unknown,0,0,0,0
201m²,6 p.,3 p.,3 150 000 ,"Paris 16 (75116)
Paris","Ref de l'annonce
:W-02HFSG
Etage du bien
:1er
Nombre d'étages du bâtiment
:6
Cave
Ascenseur
Nombre de salle de bain
:3",75016,201,6,1er,3,1,0,Unknown,0,0,0,0
143m²,4 p.,2 p.,2 665 000 ,"Paris 16 (75116)
Paris","Ref de l'annonce
:W-02EE9H
Chauffage
:Central
Parking
Etage du bien
:4e
Nombre d'étages du bâtiment
:8
Cave
Ascenseur
Nombre de salle de bain
:2",75016,143,8,4e,2,1,0,Central,0,1,1,0
30m²,2 p.,1 p.,410 000 ,"Paris 17 (75017)
Paris 17ème","Ref de l'annonce
:W-02IU65
Etage du bien
:4e
Nombre d'étages du bâtiment
:5
Ascenseur
Sécurité
:Gardien
Nombre de salle de bain
:1",75017,30,5,4e,1,0,0,Unknown,0,0,0,0
193m²,6 p.,3 p.,2 530 000 ,"Paris 08 (75008)
Paris 8ème","Ref de l'annonce
:W-02IXSW
Chauffage
:Individuel
Parking
Terrasse/Balcon
:Balcon
Etage du bien
:4e
Nombre d'étages du bâtiment
:6
Ascenseur",75008,193,6,4e,0,0,Balcon,Individuel,0,1,0,1
66m²,3 p.,2 p.,875 000 ,"Paris 09 (75009)
Paris 9ème","Ref de l'annonce
:W-02J8HR
Chauffage
:Individuel
Etage du bien
:4e
Nombre d'étages du bâtiment
:6
Nombre de salle de bain
:1",75009,66,6,4e,1,0,0,Individuel,0,0,0,1
47m²,2 p.,1 p.,740 000 ,"Paris 07 (75007)
Paris 7ème","Ref de l'annonce
:W-02E0P8
Etage du bien
:2e
Nombre d'étages du bâtiment
:8
Nombre de salle de bain
:1",75007,47,8,2e,1,0,0,Unknown,0,0,0,0
